  Agent 0 seq_id=0 first_task_release=1320 tasks=52
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2633 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2634 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2635 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2636 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2637 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2638 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2639 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2640 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2641 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2642 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2643 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2644 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2645 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2647 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2648 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2649 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2650 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2612 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2612 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2653 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2619 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2619 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2619 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2659 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2660 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2661 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2641 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2641 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2679 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2680 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2681 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2646 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2646 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2684 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2685 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2657 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2657 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2657 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2657 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2657 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2646 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2694 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2695 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2659 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2651 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2651 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2700 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2701 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2702 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2703 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2704 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2705 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2672 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2672 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2672 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2672 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2710 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2711 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2712 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2666 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2684 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2716 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2684 global_makespan=3433
  CostFlow: agents=3 tasks=3 maxlen=2727 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2728 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2729 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2730 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2731 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2732 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2733 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2734 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2741 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2742 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2703 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2703 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2749 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2750 global_makespan=3433
  CostFlow: agents=2 tasks=2 maxlen=2751 global_makespan=3433
  CostFlow: agents=1 tasks=1 maxlen=2705 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2753 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2754 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2755 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2756 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2757 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2758 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2759 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2760 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2761 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2762 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2763 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2764 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2765 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2766 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2767 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2768 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2769 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2770 global_makespan=3435
  CostFlow: agents=2 tasks=2 maxlen=2771 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2772 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2773 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2774 global_makespan=3435
  CostFlow: agents=3 tasks=3 maxlen=2775 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2738 global_makespan=3435
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2778 global_makespan=3435
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3435
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3435
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2739 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2739 global_makespan=3435
  CostFlow: agents=1 tasks=1 maxlen=2734 global_makespan=3435
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2787 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2788 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2789 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2793 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2794 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2796 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2797 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2798 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2799 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2800 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2801 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2802 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2803 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2804 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2806 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2772 global_makespan=3436
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2811 global_makespan=3436
  CostFlow: agents=1 tasks=1 maxlen=2812 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2813 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2814 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2815 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2816 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2817 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2818 global_makespan=3436
  CostFlow: agents=3 tasks=3 maxlen=2819 global_makespan=3436
  CostFlow: agents=2 tasks=2 maxlen=2820 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2821 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2822 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2823 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2787 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2787 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2787 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2787 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2787 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2829 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2838 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2839 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2840 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2841 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2842 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2843 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2844 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=2 tasks=2 maxlen=2847 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2848 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2849 global_makespan=3440
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2821 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2821 global_makespan=3440
  CostFlow: agents=1 tasks=1 maxlen=2821 global_makespan=3440
  CostFlow: agents=4 tasks=4 maxlen=2854 global_makespan=3440
  CostFlow: agents=4 tasks=4 maxlen=2855 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2856 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2857 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2858 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2859 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=2866 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2840 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2840 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=2869 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=2870 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=2871 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=2872 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=2873 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=2874 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2875 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2876 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2844 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2886 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2887 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2888 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2889 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2890 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2891 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2892 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2893 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2894 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2895 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2896 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2897 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2866 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2866 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2866 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2866 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2878 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2878 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2909 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2910 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2911 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2912 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2913 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2914 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2915 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2917 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2918 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2890 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2890 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2923 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2924 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2926 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2927 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2899 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2899 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2931 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2932 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2904 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2904 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2939 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2908 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2941 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2942 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2943 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2944 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2945 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2907 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2907 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2907 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2952 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2905 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2959 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2931 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2931 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2931 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2931 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2964 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2976 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2947 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2947 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2981 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2982 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2985 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2987 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2988 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2945 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2957 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=2994 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2957 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2957 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2965 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2965 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2965 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2965 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2957 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=3002 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=3006 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=3007 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2969 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2969 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2969 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=2969 global_makespan=3445
  CostFlow: agents=4 tasks=4 maxlen=3014 global_makespan=3445
  CostFlow: agents=3 tasks=3 maxlen=3015 global_makespan=3445
  CostFlow: agents=2 tasks=2 maxlen=3016 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2968 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2993 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2993 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2993 global_makespan=3445
  CostFlow: agents=1 tasks=1 maxlen=2993 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3445
